評分,圖鑑編號,寶可夢,第一屬性,第二屬性,地區,型態別,暗影,Mega進化,其他形態,性別,尺寸,天氣,CP,攻擊力,防禦力,HP,等級,一般招式,特殊招式1,特殊招式2,幾下可用特招1,幾下可用特招2,夥伴行走距離,開第二招星塵花費,Stat Product
75.9,362,冰鬼護,冰,,-,-,-,Mega,-,-,-,-,2500,183.1,129.4,144,28,細雪,雪崩,暗影球,6,7,3,50000,3410436
75.8,612,雙斧戰龍,龍,,-,-,暗影,-,-,-,-,-,2495,194.3,124.8,132,25.5,龍尾,暗襲要害,龍爪,3,5,5,75000,3200424
75.8,352,變隱龍,一般,,-,-,-,-,-,-,-,-,2314,147.9,171.4,142,50,突襲,爆裂拳,欺詐,7,6,5,75000,3599979
75.8,123,飛天螳螂,蟲,飛行,-,-,暗影,-,-,-,-,-,2498,172.9,143.3,145,38,連斬,暗襲要害,十字剪,9,10,5,75000,3593674
75.7,792,露奈雅拉,超能力,幽靈,-,-,-,-,-,-,-,-,2499,166.6,130.7,172,23,暗影爪,暗影球,月亮之力,7,8,20,100000,3744360
75.7,465,巨蔓藤,草,,-,-,-,-,-,-,-,-,2498,155.7,146.1,176,31,藤鞭,岩崩,強力鞭打,6,7,3,50000,4002227
75.7,787,卡璞・哞哞,草,妖精,-,-,-,-,-,-,-,-,2492,176.3,154.8,129,27,種子機關槍,打草結,自然之怒*,4,4,20,100000,3520684
75.6,945,塗標客,毒,一般,-,-,-,-,-,-,-,-,2494,176.2,137,146,49,擲泥,劇毒牙,污泥炸彈,4,5,3,50000,3525041
75.6,642,雷電雲,電,飛行,-,化身,-,-,-,-,-,-,2490,189.8,124.7,138,27.5,電擊,咬碎,打雷,5,7,20,100000,3266915
75.5,344,念力土偶,地面,超能力,-,-,-,-,-,-,-,-,2229,130.2,205,142,50,擲泥,冰凍光束,岩石封鎖,6,5,3,50000,3792090
75.5,900,劈斧螳螂,蟲,岩石,-,-,-,-,-,-,-,-,2496,185.6,136,133,29,連斬,十字剪,尖石攻擊,10,14,5,75000,3356394
75.5,429,夢妖魔,幽靈,,-,-,暗影,-,-,-,-,-,2500,171,159.1,134,41,禍不單行,暗影球,魔法閃耀,4,5,3,50000,3644477
75.5,766,投擲猴,格鬥,,-,-,-,-,-,-,-,-,2499,166.7,129.1,174,31,雙倍奉還,近身戰,劈瓦,8,7,3,75000,3745736
75.5,335,貓鼬斬,一般,,-,-,-,-,-,-,-,-,2493,186,114.4,157,46.5,暗影爪,近身戰,暗襲要害,6,5,3,50000,3338993
75.4,467,鴨嘴炎獸,火,,-,-,-,-,-,-,-,-,2500,182,133.8,141,29,空手劈,火焰拳,十萬伏特*,5,7,5,75000,3433937
75.3,227,盔甲鳥,鋼,飛行,-,-,-,-,-,-,-,-,2383,137,202.5,149,50,空氣斬,勇鳥猛攻,神鳥猛擊,7,6,5,75000,4132945
75.3,639,代拉基翁,岩石,格鬥,-,-,-,-,-,-,-,-,2500,177.7,133.6,148,25,二連踢,聖劍*,岩崩,3,4,20,100000,3512695
75.2,214,赫拉克羅斯,蟲,格鬥,-,-,-,Mega,-,-,-,-,2495,196.8,137.4,117,19,連斬,近身戰,快手還擊,12,10,3,50000,3164293
75.2,950,毛崖蟹,岩石,,-,-,-,-,-,-,-,-,2499,156.1,166.1,154,48,擲泥,重踏,岩石封鎖,5,5,3,75000,3991890
75.2,382,蓋歐卡,水,,-,-,-,-,-,-,-,-,2494,173.6,150.2,137,22.5,攀瀑,雪崩,根源波動*,5,6,20,100000,3572048
75.2,164,貓頭夜鷹,一般,飛行,-,-,暗影,-,-,-,-,-,2288,134.4,143.7,201,50,翅膀攻擊,暗影球,神鳥猛擊,7,7,1,10000,3883121
75.1,645,土地雲,地面,飛行,-,化身,-,-,-,-,-,-,2500,181.2,129.4,147,26,泥巴射擊,大地之力,岩崩,6,5,20,100000,3447126
75.1,641,龍捲雲,飛行,,-,靈獸,-,-,-,-,-,-,2498,174.1,145.3,141,29,起風,枯葉風暴*,熱風,4,4,20,100000,3567185
75.1,634,雙首暴龍,惡,龍,-,-,暗影,-,-,-,-,-,2079,146.2,126,160,50,龍息,泰山壓頂,惡之波動,9,13,5,75000,2948691
75,614,凍原熊,冰,,-,-,-,-,-,-,-,-,2497,174.1,122.2,168,30,細雪,冰凍拳,水流裂破,5,6,3,50000,3574941
75,903,大狃拉,格鬥,毒,-,-,-,-,-,-,-,-,2497,187.6,121.2,146,28.5,暗影爪,近身戰,十字剪,6,5,5,75000,3320034
75,49,摩魯蛾,蟲,毒,-,-,-,-,-,-,-,-,2354,163,132.8,157,50,精神波,銀色旋風,劇毒牙,12,10,3,50000,3398030
74.9,237,戰舞郎,格鬥,,-,-,暗影,-,-,-,-,-,2438,158,186.5,127,50,雙倍奉還,近身戰,三旋擊,8,8,5,75000,3742685
74.9,668,火炎獅,火,一般,-,-,-,-,-,-,-,-,2499,173.3,125.6,165,36.5,燒盡,蓄能焰襲,惡之波動,3,3,3,10000,3590631
74.9,128,肯泰羅,格鬥,火,-,-,-,-,火熾,-,-,-,2499,163,158.4,148,35,二連踢,蓄能焰襲,起草,5,4,3,50000,3820775
74.9,523,雷電斑馬,電,,-,-,-,-,-,-,-,-,2499,177.4,124.6,159,47,踢倒,瘋狂伏特,放電,6,5,3,50000,3515897
74.8,146,火焰鳥,火,飛行,-,-,暗影,-,-,-,-,-,2475,176.4,130.8,150,26,翅膀攻擊,飛翔,熱風,6,6,20,100000,3460962
74.7,359,阿勃梭魯,惡,,-,-,暗影,-,-,-,-,-,2497,200.7,108.4,142,42.5,精神利刃,狂舞揮打*,超級角擊,4,7,5,75000,3088738
74.7,306,波士可多拉,鋼,岩石,-,-,暗影,-,-,-,-,-,2498,150.4,201.5,137,31.5,龍尾,岩石封鎖,打雷,5,5,1,10000,4151170
74.7,884,鋁鋼龍,鋼,龍,-,-,-,-,-,-,-,-,2500,178.5,144.1,136,30,龍尾,龍爪,加農光炮,5,6,5,75000,3499944
74.7,203,麒麟奇,一般,超能力,-,-,暗影,-,-,-,-,-,2314,165.5,124.4,157,50,念力,精神之牙,起草,3,4,3,50000,3232186
74.7,398,姆克鷹,一般,飛行,-,-,-,-,-,-,-,-,2499,181.3,117.6,161,34.5,翅膀攻擊,飛翔,近身戰,6,6,1,10000,3432542
74.6,419,浮潛鼬,水,,-,-,-,-,-,-,-,-,2494,184,105.5,174,45.5,攀瀑,水流噴射,高速星星,4,4,3,50000,3377690
74.6,203,麒麟奇,一般,超能力,-,-,-,-,-,-,-,-,2314,165.5,124.4,157,50,念力,精神之牙,起草,3,4,3,50000,3232186
74.6,275,狡猾天狗,草,惡,-,-,-,-,-,-,-,-,2497,175,112.2,181,47,大聲咆哮,葉刃,欺詐,3,4,3,50000,3554488
74.5,609,水晶燈火靈,幽靈,火,-,-,暗影,-,-,-,-,-,2495,194.4,137.1,120,28,燒盡,暗影球,蓄能焰襲,3,3,5,75000,3198985
74.5,127,凱羅斯,蟲,,-,-,-,-,-,-,-,-,2500,180.7,144.9,132,32.5,連斬,近身戰,十字剪,12,10,5,75000,3456032
74.4,348,太古盔甲,岩石,蟲,-,-,暗影,-,-,-,-,-,2499,172.3,142.1,148,34,連斬,岩石爆擊,水流裂破,10,12,3,50000,3622735
74.4,342,鐵螯龍蝦,水,惡,-,-,-,-,-,-,-,-,2497,185.9,128,141,45,攀瀑,暗襲要害,蟹鉗錘,4,5,3,50000,3354969
74.4,18,大比鳥,一般,飛行,-,-,-,Mega,-,-,-,-,2499,189.7,125.6,138,25,起風*,勇鳥猛攻,空氣利刃*,4,3,1,10000,3287172
74.4,497,君主蛇,草,,-,-,暗影,-,-,-,-,-,2500,144.9,182.4,163,48.5,藤鞭,瘋狂植物*,青草攪拌器,6,5,3,10000,4307907
74.4,275,狡猾天狗,草,惡,-,-,暗影,-,-,-,-,-,2497,175,112.2,181,47,大聲咆哮,葉刃,欺詐,3,4,3,50000,3554488
74.4,642,雷電雲,電,飛行,-,靈獸,-,-,-,-,-,-,2497,201,115.6,133,25,伏特替換,鳴雷風暴*,真氣彈,3,5,20,100000,3089807
74.4,49,摩魯蛾,蟲,毒,-,-,暗影,-,-,-,-,-,2354,163,132.8,157,50,精神波,銀色旋風,劇毒牙,12,10,3,50000,3398030
74.3,430,烏鴉頭頭,惡,飛行,-,-,-,-,-,-,-,-,2500,192.4,91.1,185,38,啄,勇鳥猛攻,惡之波動,7,7,3,50000,3243803
74.3,146,火焰鳥,火,飛行,-,-,-,-,-,-,-,-,2498,177,136.1,146,27,翅膀攻擊,飛翔,熱風,6,6,20,100000,3515992
74.3,123,飛天螳螂,蟲,飛行,-,-,-,-,-,-,-,-,2498,172.9,143.3,145,38,連斬,暗襲要害,十字剪,9,10,5,75000,3593674
74.3,465,巨蔓藤,草,,-,-,暗影,-,-,-,-,-,2498,155.7,146.1,176,31,藤鞭,岩崩,強力鞭打,6,7,3,50000,4002227
74.2,244,炎帝,火,,-,-,-,-,-,-,-,-,2500,165.7,125.8,180,26.5,火焰旋渦,蓄能焰襲,熱沙大地,5,5,20,100000,3754219
74.2,611,斧牙龍,龍,,-,-,-,-,-,-,-,-,2496,189.1,116,150,50,龍尾,水流尾,暗襲要害,3,3,5,75000,3288680
74.2,254,蜥蜴王,草,龍,-,-,-,Mega,-,-,-,-,2496,205.5,125.9,117,22,連斬,葉刃,龍爪,9,13,3,10000,3028245
74.1,282,沙奈朵,超能力,妖精,-,-,-,-,-,-,-,-,2498,175.6,151.6,133,29.5,念力,三旋擊,暗影球,4,4,5,75000,3541430
73.9,348,太古盔甲,岩石,蟲,-,-,-,-,-,-,-,-,2499,172.3,142.1,148,34,連斬,岩石爆擊,水流裂破,10,12,3,50000,3622735
73.9,384,烈空坐,龍,飛行,-,-,-,Mega,-,-,-,-,2495,203.6,118.6,126,16,龍尾,畫龍點睛*,逆鱗,4,5,20,100000,3043036
73.8,87,白海獅,水,冰,-,-,暗影,-,-,-,-,-,2245,129.4,161.3,186,50,冰礫*,水流噴射*,直衝鑽,4,4,3,50000,3883324
73.8,479,洛托姆,電,飛行,-,-,-,-,旋轉,-,-,-,2495,166.5,187.3,120,42,驚嚇,十萬伏特,奇異之風,6,5,5,75000,3740814
73.8,199,呆呆王,水,超能力,-,-,暗影,-,-,-,-,-,2498,146.6,156.2,186,43,念力,衝浪*,暴風雪,4,6,3,50000,4258939
73.7,676,多麗米亞,一般,,-,-,-,-,-,-,-,-,2387,150.4,152.9,164,50,突襲,衝浪,打草結,7,8,5,75000,3772567
73.7,479,洛托姆,電,水,-,-,-,-,清洗,-,-,-,2495,166.5,187.3,120,42,電擊,十萬伏特,水炮,7,9,5,75000,3740814
73.6,681,堅盾劍怪,鋼,幽靈,-,-,-,-,盾牌,-,-,-,1746,94.1,241.2,142,50,精神利刃,暗影球,加農光炮,9,11,5,75000,3222976
73.6,142,化石翼龍,岩石,飛行,-,-,-,Mega,-,-,-,-,2498,186.1,140.4,128,22,龍息,岩崩,大地之力,12,13,5,75000,3343102
73.6,797,鐵火輝夜,鋼,飛行,-,-,-,-,-,-,-,-,2500,154.4,155.9,168,30,空氣斬,泰山壓頂,重踏,4,5,20,100000,4042383
73.5,555,達摩狒狒,火,,-,-,-,-,普通,-,-,-,2498,193.7,93.6,177,29.5,燒盡,岩崩,過熱,3,3,3,50000,3209516
73.5,250,鳳王,火,飛行,-,-,暗影,-,-,-,-,-,2491,161.2,163.8,145,23.5,燒盡,勇鳥猛攻,神聖之火*,3,4,20,100000,3830681
73.5,553,流氓鱷,地面,惡,-,-,-,-,-,-,-,-,2497,171.2,125.9,169,30,擲泥,咬碎,流沙地獄,5,4,5,75000,3641641
73.4,626,爆炸頭水牛,一般,,-,-,-,-,-,-,-,-,2500,153.3,150.2,177,36.5,泥巴射擊,踩踏,超級角擊,5,7,3,50000,4075470
73.4,344,念力土偶,地面,超能力,-,-,暗影,-,-,-,-,-,2229,130.2,205,142,50,擲泥,岩石封鎖,冰凍光束,5,6,3,50000,3792090
73.3,870,列陣兵,格鬥,,-,-,-,-,-,-,-,-,2495,165,154.2,148,49.5,雙倍奉還,蠻力,超級角擊,7,10,5,75000,3765567
73.3,383,固拉多,火,地面,-,-,-,原始,-,-,-,-,2494,188.8,143.1,122,15.5,泥巴射擊,火焰拳*,斷崖之劍*,5,7,20,100000,3295336
73.2,719,蒂安希,岩石,妖精,-,-,-,-,-,-,-,-,2497,154.6,228.5,114,35,落石,岩崩,月亮之力,9,12,20,100000,4026566
73.1,305,可多拉,鋼,岩石,-,-,-,-,-,-,-,-,2324,145.4,179,142,50,金屬音,岩石封鎖,岩崩,7,6,1,10000,3694731
73,91,刺甲貝,水,冰,-,-,-,-,-,-,-,-,2498,153.3,217.6,122,42.5,冰礫,冰凍之風,水炮,5,8,3,50000,4069878
73,295,爆音怪,一般,,-,-,-,-,-,-,-,-,2497,157.2,124.2,203,46.5,驚嚇,咬碎,魅惑之聲,5,5,1,10000,3963683
73,576,哥德小姐,超能力,,-,-,暗影,-,-,-,-,-,2499,149.5,180.2,155,48,念力,岩崩,預知未來,4,5,3,50000,4173823
73,612,雙斧戰龍,龍,,-,-,-,-,-,-,-,-,2495,194.3,124.8,132,25.5,龍尾,龍爪,暗襲要害,5,3,5,75000,3200424
73,470,葉伊布,草,,-,-,-,-,-,-,-,-,2495,164.4,174,132,32,電光一閃,葉刃,珍藏*,5,7,5,75000,3776436
73,40,胖可丁,一般,妖精,-,-,-,-,-,-,-,-,2178,143.7,88.2,260,50,撒嬌,魅惑之聲,冰凍之風,6,6,1,10000,3296306
72.9,646,酋雷姆,龍,冰,-,-,-,-,闇黑,-,-,-,2500,188.2,115.6,152,19.5,龍尾,交錯閃電,冰凍伏特<sup>†</sup>,4,5,20,100000,3306963
72.8,555,達摩狒狒,火,,-,-,暗影,-,普通,-,-,-,2498,193.7,93.6,177,29.5,燒盡,岩崩,過熱,3,3,3,50000,3209516
72.8,42,大嘴蝠,毒,飛行,-,-,暗影,-,-,-,-,-,2234,147.9,138.6,164,50,翅膀攻擊,空氣利刃,暗影球,5,7,1,10000,3362863
72.8,715,音波龍,飛行,龍,-,-,暗影,-,-,-,-,-,2500,161.8,145.6,164,36.5,起風,熱風,暴風,4,5,5,75000,3862261
72.8,227,盔甲鳥,鋼,飛行,-,-,暗影,-,-,-,-,-,2383,137,202.5,149,50,空氣斬,勇鳥猛攻,神鳥猛擊,7,6,5,75000,4132945
72.7,210,布魯皇,妖精,,-,-,-,-,-,-,-,-,2497,173.4,116.4,178,42.5,撒嬌,近身戰,咬碎,6,6,3,50000,3593029
72.7,853,八爪武師,格鬥,,-,-,-,-,-,-,-,-,2497,167.1,138.9,160,39,攀瀑,蠻力,冰凍拳,4,4,3,50000,3713731
72.7,479,洛托姆,電,火,-,-,-,-,加熱,-,-,-,2495,166.5,187.3,120,42,電擊,過熱,十萬伏特,7,7,5,75000,3740814
72.7,539,打擊鬼,格鬥,,-,-,暗影,-,-,-,-,-,2499,181.2,127.7,149,35.5,踢倒,泰山壓頂,劈瓦,5,5,5,75000,3446595
72.6,794,爆肌蚊,蟲,格鬥,-,-,-,-,-,-,-,-,2499,165,144.4,158,26.5,雙倍奉還,蠻力,猛撲,7,8,20,100000,3765881
72.6,631,熔蟻獸,火,,-,-,-,-,-,-,-,-,2496,172.2,119.2,176,47.5,火焰旋渦,雷電拳,噴射火焰,4,6,3,50000,3612379
72.6,634,雙首暴龍,惡,龍,-,-,-,-,-,-,-,-,2079,146.2,126,160,50,龍息,泰山壓頂,惡之波動,9,13,5,75000,2948691
72.5,702,咚咚鼠,電,妖精,-,-,-,-,-,-,-,-,2081,150.4,125.2,152,50,電擊,放電,拋物面充電,5,6,3,50000,2862540
72.5,42,大嘴蝠,毒,飛行,-,-,-,-,-,-,-,-,2234,147.9,138.6,164,50,翅膀攻擊,空氣利刃,暗影球,5,7,1,10000,3362863
72.4,65,胡地,超能力,,-,-,暗影,-,-,-,-,-,2500,201.9,131,117,30,精神利刃,火焰拳,暗影球,5,6,3,50000,3094668
72.4,106,飛腿郎,格鬥,,-,-,暗影,-,-,-,-,-,2497,182.5,156.1,120,42,二連踢,近身戰,火焰踢,4,4,5,75000,3417089
72.3,646,酋雷姆,龍,冰,-,-,-,-,焰白,-,-,-,2500,188.2,115.6,152,19.5,龍息,交錯火焰,極寒冷焰<sup>†</sup>,12,15,20,100000,3306963
72.3,26,雷丘,電,,-,-,-,-,-,-,-,-,2497,225.1,110.6,111,24,伏特替換,瘋狂伏特,雷電拳,3,3,1,10000,2763771
72.2,430,烏鴉頭頭,惡,飛行,-,-,暗影,-,-,-,-,-,2500,192.4,91.1,185,38,啄,勇鳥猛攻,惡之波動,7,7,3,50000,3243803
72.1,45,霸王花,草,毒,-,-,-,-,-,-,-,-,2497,165.7,145.7,156,42,溶解液,污泥炸彈,月亮之力,7,8,3,50000,3764194
72,196,太陽伊布,超能力,,-,-,-,-,-,-,-,-,2499,191.1,135.5,126,28.5,念力,精神之牙,暗影球*,3,4,5,75000,3263202
72,295,爆音怪,一般,,-,-,暗影,-,-,-,-,-,2497,157.2,124.2,203,46.5,驚嚇,咬碎,魅惑之聲,5,5,1,10000,3963683
72,428,長耳兔,一般,格鬥,-,-,-,Mega,-,-,-,-,2496,189.1,151.4,115,24.5,二連踢,三旋擊,暗影球,4,5,3,50000,3292990
71.9,354,詛咒娃娃,幽靈,,-,-,-,-,-,-,-,-,2494,188.5,118.1,148,49.5,暗影爪,暗影球,魔法閃耀,7,7,3,50000,3295702
71.9,169,叉字蝠,毒,飛行,-,-,-,-,-,-,-,-,2497,157,150.6,168,40.5,空氣斬,劇毒牙,暗影球,5,6,1,10000,3972461
71.9,428,長耳兔,一般,,-,-,-,-,-,-,-,-,2328,143.7,175.6,149,50,二連踢,雷電拳,暗影球,4,5,3,50000,3760083
71.9,405,倫琴貓,電,,-,-,-,-,-,-,-,-,2497,177.6,128.7,153,33.5,大聲咆哮,瘋狂伏特,精神之牙*,4,3,5,75000,3498460
71.9,508,長毛狗,一般,,-,-,-,-,-,-,-,-,2500,160.7,149.3,162,35,潑沙,瘋狂伏特,咬碎,12,12,1,10000,3885672
71.8,107,快拳郎,格鬥,,-,-,-,-,-,-,-,-,2497,169.5,173.6,125,46.5,雙倍奉還,冰凍拳,雷電拳,7,7,5,75000,3678343
71.8,107,快拳郎,格鬥,,-,-,暗影,-,-,-,-,-,2497,169.5,173.6,125,46.5,雙倍奉還,冰凍拳,雷電拳,7,7,5,75000,3678343
71.8,844,沙螺蟒,地面,,-,-,-,-,-,-,-,-,2498,158.1,170.4,146,36,擲泥,大地之力,重踏,5,5,3,50000,3931999
71.6,604,麻麻鰻魚王,電,,-,-,-,-,-,-,-,-,2499,172.1,130.1,162,38,伏特替換*,龍爪,十萬伏特,4,4,1,10000,3627636
71.6,106,飛腿郎,格鬥,,-,-,-,-,-,-,-,-,2497,182.5,156.1,120,42,二連踢,近身戰,火焰踢,4,4,5,75000,3417089
71.6,855,怖思壺,幽靈,,-,-,-,-,-,-,-,-,2500,185.1,149.3,122,30,禍不單行,暗影球,惡之波動,4,4,3,50000,3371139
71.5,169,叉字蝠,毒,飛行,-,-,暗影,-,-,-,-,-,2497,157,150.6,168,40.5,空氣斬,劇毒牙,暗影球,5,6,1,10000,3972461
71.5,678,超能妙喵,超能力,,-,-,-,-,-,雌,-,-,2401,152.1,152.9,163,50,念力,暗影球,能量球,4,4,3,50000,3791459
71.5,539,打擊鬼,格鬥,,-,-,-,-,-,-,-,-,2499,181.2,127.7,149,35.5,踢倒,泰山壓頂,劈瓦,5,5,5,75000,3446595
71.5,931,怒鸚哥,一般,飛行,-,-,-,-,-,-,-,-,2231,168.1,100.8,174,50,啄,勇鳥猛攻,飛翔,7,6,3,75000,2948691
71.4,282,沙奈朵,超能力,妖精,-,-,暗影,-,-,-,-,-,2498,175.6,151.6,133,29.5,念力,三旋擊,暗影球,4,4,5,75000,3541430
71.4,139,多刺菊石獸,岩石,水,-,-,暗影,-,-,-,-,-,2497,161.9,165.8,143,36,泥巴射擊,岩崩*,岩石爆擊,5,5,5,75000,3838068
71.3,392,烈焰猴,火,格鬥,-,-,-,-,-,-,-,-,2496,176.8,129.3,154,38,火焰旋渦,近身戰,爆炸烈焰*,5,5,3,10000,3520907
71,359,阿勃梭魯,惡,,-,-,-,-,-,-,-,-,2497,200.7,108.4,142,42.5,精神利刃,狂舞揮打*,超級角擊,4,7,5,75000,3088738
70.9,105,嘎啦嘎啦,地面,,-,-,暗影,-,-,-,-,-,2075,133.6,168.9,142,50,擲泥,骨棒,岩崩,4,5,3,50000,3204426
70.9,481,艾姆利多,超能力,,-,-,-,-,-,-,-,-,2500,160.2,163.2,149,30,念力,高速星星,預知未來,3,5,20,100000,3895842
70.8,565,肋骨海龜,水,岩石,-,-,暗影,-,-,-,-,-,2498,155.4,168.1,153,40.5,落石,泰山壓頂,原始之力,7,9,5,75000,3995903
70.8,697,怪顎龍,岩石,龍,-,-,暗影,-,-,-,-,-,2499,167.6,148.7,149,29.5,龍尾,流星光束,岩石封鎖,5,5,5,75000,3714646
70.6,65,胡地,超能力,,-,-,-,-,-,-,-,-,2500,201.9,131,117,30,精神利刃,火焰拳,暗影球,5,6,3,50000,3094668
70.6,15,大針蜂,蟲,毒,-,-,-,Mega,-,-,-,-,2498,213.1,113.1,121,27,毒針,直衝鑽*,十字剪,5,5,1,10000,2917495
70.6,305,可多拉,鋼,岩石,-,-,暗影,-,-,-,-,-,2324,145.4,179,142,50,金屬音,岩石封鎖,岩崩,7,6,1,10000,3694731
70.5,625,劈斬司令,惡,鋼,-,-,-,-,-,-,-,-,2497,179,144.9,134,34.5,大聲咆哮,惡之波動,鐵頭,4,4,5,75000,3476247
70.5,242,幸福蛋,一般,,-,-,-,-,-,-,-,-,2498,104.4,144.4,397,39,意念頭錘,瘋狂伏特*,魔法閃耀,8,10,5,75000,5981326
70.4,479,洛托姆,電,草,-,-,-,-,切割,-,-,-,2495,166.5,187.3,120,42,電擊,十萬伏特,飛葉風暴,7,7,5,75000,3740814
70.3,105,嘎啦嘎啦,火,幽靈,阿羅拉,-,-,-,-,-,-,-,2075,133.6,168.9,142,50,禍不單行,骨棒,火焰輪,3,4,3,50000,3204426
70.2,565,肋骨海龜,水,岩石,-,-,-,-,-,-,-,-,2498,155.4,168.1,153,40.5,落石,泰山壓頂,原始之力,7,9,5,75000,3995903
70.2,887,多龍巴魯托,龍,幽靈,-,-,-,-,-,-,-,-,2498,183.9,126,146,26,龍尾,暗影球,逆鱗,5,5,5,75000,3383708
70.2,383,固拉多,地面,,-,-,-,-,-,-,-,-,2494,173.6,150.2,137,22.5,泥巴射擊,斷崖之劍*,火焰拳*,7,5,20,100000,3572048
70.1,262,大狼犬,惡,,-,-,暗影,-,-,-,-,-,2177,156.3,123.5,157,50,突襲,咬碎,劇毒牙,7,6,1,10000,3031089
70.1,319,巨牙鯊,水,惡,-,-,暗影,-,-,-,-,-,2466,216.8,82.3,157,50,攀瀑,咬碎,劇毒牙,5,4,3,50000,2802942
70,224,章魚桶,水,,-,-,-,-,-,-,-,-,2500,173.5,129.5,160,48,鎖定,水之波動,極光束,10,12,1,10000,3596341
70,718,基格爾德,龍,地面,-,-,-,-,10%,-,-,-,2491,177.4,155.2,127,47,龍尾,咬碎,地震,4,6,20,100000,3496421
69.9,695,光電傘蜥,電,一般,-,-,-,-,-,-,-,-,2498,177.6,144.3,137,40.5,伏特替換,廣域破壞,拋物面充電,4,4,3,50000,3510521
69.9,262,大狼犬,惡,,-,-,-,-,-,-,-,-,2177,156.3,123.5,157,50,突襲,咬碎,劇毒牙,7,6,1,10000,3031089
69.8,382,蓋歐卡,水,,-,-,暗影,-,-,-,-,-,2481,174.2,147.2,137,22,攀瀑,雪崩,衝浪,5,5,20,100000,3513730
69.8,105,嘎啦嘎啦,火,幽靈,阿羅拉,-,暗影,-,-,-,-,-,2075,133.6,168.9,142,50,禍不單行,火焰輪,骨棒,4,3,3,50000,3204426
69.7,105,嘎啦嘎啦,地面,,-,-,-,-,-,-,-,-,2075,133.6,168.9,142,50,擲泥,骨棒,岩崩,4,5,3,50000,3204426
69.7,319,巨牙鯊,水,惡,-,-,-,Mega,-,-,-,-,2500,207.1,110.3,132,28,攀瀑,咬碎,劇毒牙,5,4,3,50000,3014829
69.7,893,薩戮德,惡,草,-,-,-,-,-,-,-,-,2491,163.8,147,157,23.5,藤鞭,能量球,惡之波動,6,7,20,100000,3781239
69.6,864,魔靈珊瑚,幽靈,,-,-,-,-,-,-,-,-,2495,188,144.1,122,30,驚嚇,黑夜魔影,力量寶石,5,5,3,50000,3306932
69.6,139,多刺菊石獸,岩石,水,-,-,-,-,-,-,-,-,2497,161.9,165.8,143,36,泥巴射擊,岩崩*,岩石爆擊,5,5,5,75000,3838068
69.5,136,火伊布,火,,-,-,-,-,-,-,-,-,2497,183.7,141.9,130,30,火花,蠻力*,熱風*,5,5,5,75000,3389104
69.5,966,普隆隆姆,鋼,毒,-,-,-,-,-,-,-,-,2500,174,135.4,152,32,金屬音,垃圾射擊,陀螺球,10,7,3,50000,3581219
69.5,763,甜冷美后,草,,-,-,-,-,-,-,-,-,2497,168.1,156.2,141,32,魔法葉,三旋擊,飛膝踢*,5,6,3,10000,3702089
69.4,91,刺甲貝,水,冰,-,-,暗影,-,-,-,-,-,2498,153.3,217.6,122,42.5,冰礫,冰凍之風,水炮,5,8,3,50000,4069878
69.4,310,雷電獸,電,,-,-,-,-,-,-,-,-,2500,187,116.5,153,46,大聲咆哮,瘋狂伏特,精神之牙,4,3,3,50000,3333190
69.3,647,凱路迪歐,水,格鬥,-,-,-,-,平常,-,-,-,2482,177.4,134.8,145,24,毒擊,水炮,聖劍,11,5,20,100000,3466877
69.2,103,椰蛋樹,草,龍,阿羅拉,-,-,-,-,-,-,-,2499,173.4,122.9,169,30,龍尾,種子炸彈,流星群*,4,6,3,50000,3602554
69.2,375,金屬怪,鋼,超能力,-,-,暗影,-,-,-,-,-,1946,128.6,160.5,142,50,連斬,精神衝擊,陀螺球,10,13,5,75000,2930096
69.1,286,斗笠菇,草,格鬥,-,-,-,-,-,-,-,-,2499,193.6,124.1,134,40,發勁,爆裂拳,打草結*,5,5,3,50000,3219249
69.1,756,燈罩夜菇,草,妖精,-,-,-,-,-,-,-,-,2104,142,153.8,142,50,驚嚇,月亮之力,種子炸彈,6,4,3,50000,3100951
69,752,滴蛛霸,水,蟲,-,-,-,-,-,-,-,-,2065,118.5,196.6,154,50,蟲咬,水之波動,蟲鳴,17,20,3,50000,3587769
69,383,固拉多,地面,,-,-,暗影,-,-,-,-,-,2481,174.2,147.2,137,22,泥巴射擊,斷崖之劍*,火焰拳*,7,5,20,100000,3513730
69,367,獵斑魚,水,,-,-,-,-,-,-,-,-,2497,172.3,159.1,132,46,水槍,水流尾,咬碎,12,15,3,50000,3618598
69,99,巨鉗蟹,水,,-,-,暗影,-,-,-,-,-,2498,185.8,149.3,121,35,泥巴射擊*,蟹鉗錘,夾住,6,5,3,50000,3356170
69,127,凱羅斯,蟲,飛行,-,-,-,Mega,-,-,-,-,2499,193.6,152.9,109,22,連斬,近身戰,十字剪,12,10,5,75000,3226339
69,476,大朝北鼻,岩石,鋼,-,-,-,-,-,-,-,-,2351,126,243.7,142,50,電光,岩崩,電磁炮,7,12,3,50000,4361605
69,461,瑪狃拉,惡,冰,-,-,-,-,-,-,-,-,2500,183,136.3,137,31.5,大聲咆哮,雪崩,欺詐,4,4,3,50000,3416806
68.9,210,布魯皇,妖精,,-,-,暗影,-,-,-,-,-,2497,173.4,116.4,178,42.5,撒嬌,近身戰,咬碎,6,6,3,50000,3593029
