代號,名稱,樣貌,屬性,弱點,ATK,DEF,HP,LV15 (Research),LV20 (Raids/Eggs),LV25 (Weather Boost),LV40,LV50
712,冰寶,一般,冰,火|岩石|格鬥|鋼,117,120,146,520,694,868,1215,1374
713,冰岩怪,一般,冰,火|岩石|格鬥|鋼,196,240,216,1370,1827,2284,3198,3615
713,冰岩怪,洗翠,冰|岩石,草|水|岩石|地面|格鬥|鋼,196,240,216,1370,1827,2284,3198,3615
714,嗡蝠,一般,飛行|龍,岩石|冰|龍|妖精,83,73,120,285,381,476,667,754
715,音波龍,一般,飛行|龍,岩石|冰|龍|妖精,205,175,198,1184,1579,1974,2764,3125
716,哲爾尼亞斯,一般,妖精,毒|鋼,250,185,246,1620,2160,2701,3781,4275
717,伊裴爾塔爾,一般,惡|飛行,電|岩石|冰|妖精,250,185,246,1620,2160,2701,3781,4275
718,基格爾德,一般,龍|地面,冰|龍|妖精,203,232,239,1461,1948,2436,3410,3855
718,基格爾德,完全體,龍|地面,冰|龍|妖精,203,232,239,1461,1948,2436,3410,3855
718,基格爾德,１０％,龍|地面,冰|龍|妖精,203,232,239,1461,1948,2436,3410,3855
719,蒂安希,一般,岩石|妖精,草|水|地面|鋼,190,285,137,1171,1562,1953,2734,3091
719,超級蒂安希,超級蒂安希,岩石|妖精,草|水|地面|鋼,190,285,137,1171,1562,1953,2734,3091
720,胡帕,一般,超能力|幽靈,幽靈|惡,261,187,173,1439,1919,2399,3359,3797
720,胡帕,解放胡帕,超能力|惡,蟲|妖精,261,187,173,1439,1919,2399,3359,3797
721,波爾凱尼恩,一般,火|水,電|岩石|地面,252,216,190,1555,2073,2592,3628,4102
722,木木梟,一般,草|飛行,火|飛行|岩石|毒|冰,102,99,169,453,604,755,1058,1196
723,投羽梟,一般,草|飛行,火|飛行|岩石|毒|冰,142,139,186,739,985,1232,1725,1950
724,狙射樹梟,一般,草|幽靈,火|飛行|冰|幽靈|惡,210,179,186,1189,1585,1982,2775,3137
724,狙射樹梟,洗翠,草|格鬥,火|飛行|毒|冰|超能力|妖精,210,179,186,1189,1585,1982,2775,3137
725,火斑喵,一般,火,水|岩石|地面,128,79,128,443,591,739,1035,1170
726,炎熱喵,一般,火,水|岩石|地面,174,103,163,733,977,1222,1710,1934
727,熾焰咆哮虎,一般,火|惡,水|岩石|地面|格鬥,214,175,216,1284,1712,2140,2996,3387
728,球球海獅,一般,水,草|電,120,103,137,483,645,806,1129,1276
729,花漾海獅,一般,水,草|電,168,145,155,807,1077,1346,1885,2131
730,西獅海壬,一般,水|妖精,草|電|毒,232,195,190,1371,1829,2286,3200,3618
731,小篤兒,一般,一般|飛行,電|岩石|冰,136,59,111,390,520,650,910,1029
732,喇叭啄鳥,一般,一般|飛行,電|岩石|冰,159,100,146,633,844,1056,1478,1671
733,銃嘴大鳥,一般,一般|飛行,電|岩石|冰,222,146,190,1152,1536,1920,2689,3040
734,貓鼬少,一般,一般,格鬥,122,56,134,377,502,628,880,994
735,貓鼬探長,一般,一般,格鬥,194,113,204,936,1248,1561,2185,2470
736,強顎雞母蟲,一般,蟲,火|飛行|岩石,115,85,132,421,562,703,984,1112
737,蟲電寶,一般,蟲|電,火|岩石,145,161,149,727,970,1212,1697,1919
738,鍬農炮蟲,一般,蟲|電,火|岩石,254,158,184,1336,1781,2226,3117,3524
739,好勝蟹,一般,格鬥,飛行|超能力|妖精,150,104,132,584,778,973,1363,1540
740,好勝毛蟹,一般,格鬥|冰,火|飛行|格鬥|超能力|鋼|妖精,231,138,219,1246,1661,2076,2907,3286
741,花舞鳥,一般,火|飛行,水|電|岩石,196,145,181,1000,1333,1667,2333,2638
741,花舞鳥,呼拉呼拉風格,超能力|飛行,電|岩石|冰|幽靈|惡,196,145,181,1000,1333,1667,2333,2638
741,花舞鳥,啪滋啪滋風格,電|飛行,岩石|冰,196,145,181,1000,1333,1667,2333,2638
741,花舞鳥,輕盈輕盈風格,幽靈|飛行,電|岩石|冰|幽靈|惡,196,145,181,1000,1333,1667,2333,2638
742,萌虻,一般,蟲|妖精,火|飛行|岩石|毒|鋼,110,81,120,380,507,634,888,1004
743,蝶結萌虻,一般,蟲|妖精,火|飛行|岩石|毒|鋼,198,146,155,943,1257,1572,2200,2488
744,岩狗狗,一般,岩石,草|水|地面|格鬥|鋼,117,78,128,407,543,679,950,1074
745,鬃岩狼人,一般,岩石,草|水|地面|格鬥|鋼,234,139,181,1158,1543,1929,2701,3054
745,鬃岩狼人,黃昏,岩石,草|水|地面|格鬥|鋼,234,139,181,1158,1543,1929,2701,3054
745,鬃岩狼人,黑夜,岩石,草|水|地面|格鬥|鋼,234,139,181,1158,1543,1929,2701,3054
746,弱丁魚,一般,水,草|電,46,43,128,148,198,247,346,392
746,弱丁魚,魚群,水,草|電,46,43,128,148,198,247,346,392
747,好壞星,一般,毒|水,電|地面|超能力,98,110,137,416,555,694,972,1099
748,超壞星,一般,毒|水,電|地面|超能力,114,273,137,722,963,1204,1685,1905
749,泥驢仔,一般,地面,草|水|冰,175,121,172,811,1081,1351,1892,2139
750,重泥挽馬,一般,地面,草|水|冰,214,174,225,1305,1740,2175,3046,3443
751,滴蛛,一般,水|蟲,電|飛行|岩石,72,117,116,306,408,510,714,807
752,滴蛛霸,一般,水|蟲,電|飛行|岩石,126,219,169,783,1044,1305,1827,2065
753,偽螳草,一般,草,火|蟲|飛行|毒|冰,100,64,120,317,423,529,741,838
754,蘭螳花,一般,草,火|蟲|飛行|毒|冰,192,169,172,1027,1370,1713,2398,2711
755,睡睡菇,一般,草|妖精,火|飛行|毒|冰|鋼,108,119,120,442,590,738,1033,1168
756,燈罩夜菇,一般,草|妖精,火|飛行|毒|冰|鋼,154,168,155,797,1063,1329,1861,2104
757,夜盜火蜥,一般,毒|火,水|岩石|地面|超能力,136,80,134,480,641,801,1122,1268
758,焰后蜥,一般,毒|火,水|岩石|地面|超能力,228,130,169,1062,1416,1770,2479,2802
759,童偶熊,一般,一般|格鬥,飛行|格鬥|超能力|妖精,136,95,172,579,772,966,1352,1529
760,穿著熊,一般,一般|格鬥,飛行|格鬥|超能力|妖精,226,141,260,1336,1781,2226,3117,3524
761,甜竹竹,一般,草,火|蟲|飛行|毒|冰,55,69,123,201,268,336,470,532
762,甜舞妮,一般,草,火|蟲|飛行|毒|冰,78,94,141,324,432,541,757,856
763,甜冷美后,一般,草,火|蟲|飛行|毒|冰,222,195,176,1270,1693,2117,2964,3351
764,花療環環,一般,妖精,毒|鋼,165,215,139,906,1209,1511,2115,2392
765,智揮猩,一般,一般|超能力,蟲|惡,168,192,207,1050,1400,1750,2450,2770
766,投擲猴,一般,格鬥,飛行|超能力|妖精,222,160,225,1300,1733,2166,3033,3429
767,膽小蟲,一般,蟲|水,電|飛行|岩石,67,74,93,215,286,358,502,567
768,具甲武者,一般,蟲|水,電|飛行|岩石,218,226,181,1355,1807,2259,3162,3575
769,沙丘娃,一般,幽靈|地面,草|水|冰|幽靈|惡,120,118,146,528,705,881,1233,1394
770,噬沙堡爺,一般,幽靈|地面,草|水|冰|幽靈|惡,178,178,198,1047,1396,1745,2444,2763
771,拳海參,一般,水,草|電,97,224,146,588,784,980,1372,1551
772,屬性：空,一般,一般,格鬥,184,184,216,1142,1522,1903,2664,3012
773,銀伴戰獸,一般,一般,格鬥,198,198,216,1264,1686,2107,2950,3336
774,小隕星,一般,岩石|飛行,水|電|岩石|冰|鋼,218,131,155,982,1310,1637,2292,2591
774,小隕星,紅色核心,岩石|飛行,水|電|岩石|冰|鋼,218,131,155,982,1310,1637,2292,2591
775,樹枕尾熊,一般,一般,格鬥,216,165,163,1106,1475,1844,2582,2919
776,爆焰龜獸,一般,火|龍,岩石|地面|龍,165,215,155,952,1270,1587,2223,2513
777,托戈德瑪爾,一般,電|鋼,火|地面|格鬥,190,145,163,926,1234,1543,2160,2442
778,謎擬Ｑ,一般,幽靈|妖精,幽靈|鋼,177,199,146,954,1271,1589,2225,2516
779,磨牙彩皮魚,一般,水|超能力,草|電|蟲|幽靈|惡,208,145,169,1024,1365,1707,2389,2701
780,老翁龍,一般,一般|龍,冰|格鬥|龍|妖精,231,164,186,1249,1665,2081,2914,3294
781,破破舵輪,一般,幽靈|草,火|飛行|冰|幽靈|惡,233,179,172,1264,1685,2107,2950,3335
782,心鱗寶,一般,龍,冰|龍|妖精,102,108,128,415,553,692,969,1095
783,鱗甲龍,一般,龍|格鬥,飛行|冰|超能力|龍|妖精,145,162,146,723,963,1204,1686,1907
784,杖尾鱗甲龍,一般,龍|格鬥,飛行|冰|超能力|龍|妖精,222,240,181,1418,1890,2363,3309,3741
785,卡璞・鳴鳴,一般,電|妖精,毒|地面,250,181,172,1358,1810,2263,3168,3582
786,卡璞・蝶蝶,一般,超能力|妖精,毒|幽靈|鋼,259,208,172,1497,1996,2496,3494,3950
787,卡璞・哞哞,一般,草|妖精,火|飛行|冰|鋼,249,215,172,1465,1953,2442,3419,3865
788,卡璞・鰭鰭,一般,水|妖精,草|電|毒,189,254,172,1224,1632,2041,2857,3230
789,科斯莫古,一般,超能力,蟲|幽靈|惡,54,57,125,185,247,309,432,489
790,科斯莫姆,一般,超能力,蟲|幽靈|惡,54,242,125,350,467,583,817,924
791,索爾迦雷歐,一般,超能力|鋼,火|地面|幽靈|惡,255,191,264,1732,2310,2887,4042,4570
792,露奈雅拉,一般,超能力|幽靈,幽靈|惡,255,191,264,1732,2310,2887,4042,4570
793,虛吾伊德,一般,岩石|毒,水|地面|超能力|鋼,249,210,240,1692,2256,2821,3949,4465
794,爆肌蚊,一般,蟲|格鬥,火|飛行|超能力|妖精,236,196,216,1483,1977,2472,3461,3912
795,費洛美螂,一般,蟲|格鬥,火|飛行|超能力|妖精,316,85,174,1218,1624,2030,2842,3213
796,電束木,一般,電,地面,330,144,195,1687,2249,2812,3937,4451
797,鐵火輝夜,一般,鋼|飛行,火|電,207,199,219,1329,1772,2216,3102,3507
798,紙御劍,一般,草|鋼,火|格鬥,323,182,139,1575,2101,2626,3677,4156
799,惡食大王,一般,惡|龍,蟲|冰|格鬥|龍|妖精,188,99,440,1237,1650,2062,2887,3264
800,奈克洛茲瑪,一般,超能力,蟲|幽靈|惡,251,195,219,1578,2104,2630,3682,4163
800,奈克洛茲瑪,拂曉之翼,超能力|幽靈,幽靈|惡,251,195,219,1578,2104,2630,3682,4163
800,奈克洛茲瑪,究極奈克洛茲瑪,超能力|龍,蟲|冰|幽靈|龍|惡|妖精,251,195,219,1578,2104,2630,3682,4163
800,奈克洛茲瑪,黃昏之鬃,超能力|鋼,火|地面|幽靈|惡,251,195,219,1578,2104,2630,3682,4163
801,瑪機雅娜,一般,鋼|妖精,火|地面,246,225,190,1549,2066,2582,3615,4087
802,瑪夏多,一般,格鬥|幽靈,飛行|超能力|幽靈|妖精,265,190,207,1599,2131,2664,3730,4217
803,毒貝比,一般,毒,地面|超能力,145,133,167,702,937,1171,1640,1854
804,四顎針龍,一般,毒|龍,地面|冰|超能力|龍,263,159,177,1360,1813,2266,3173,3587
805,壘磊石,一般,岩石|鋼,水|地面|格鬥,213,298,156,1412,1882,2353,3294,3724
806,砰頭小丑,一般,火|幽靈,水|岩石|地面|幽靈|惡,315,148,142,1413,1884,2355,3297,3727
807,捷拉奧拉,一般,電,地面,252,177,204,1465,1953,2442,3419,3865
808,美錄坦,一般,鋼,火|地面|格鬥,118,99,130,457,610,762,1068,1207
809,美錄梅塔,一般,鋼,火|地面|格鬥,226,190,264,1542,2056,2571,3599,4069
810,敲音猴,一般,草,火|蟲|飛行|毒|冰,122,91,137,465,620,775,1086,1227
811,啪咚猴,一般,草,火|蟲|飛行|毒|冰,165,134,172,804,1072,1340,1876,2121
812,轟擂金剛猩,一般,草,火|蟲|飛行|毒|冰,239,168,225,1424,1899,2374,3324,3758
812,轟擂金剛猩,超極巨化,草,火|蟲|飛行|毒|冰,239,168,225,1424,1899,2374,3324,3758
813,炎兔兒,一般,火,水|岩石|地面,132,79,137,470,627,783,1097,1240
814,騰蹴小將,一般,火,水|岩石|地面,170,125,163,781,1042,1302,1824,2062
815,閃焰王牌,一般,火,水|岩石|地面,238,163,190,1293,1724,2156,3018,3412
815,閃焰王牌,超極巨化,火,水|岩石|地面,238,163,190,1293,1724,2156,3018,3412
816,淚眼蜥,一般,水,草|電,132,79,137,470,627,783,1097,1240
817,變澀蜥,一般,水,草|電,186,113,163,812,1082,1353,1894,2142
818,千面避役,一般,水,草|電,262,142,172,1270,1693,2117,2964,3351
818,千面避役,超極巨化,水,草|電,262,142,172,1270,1693,2117,2964,3351
819,貪心栗鼠,一般,一般,格鬥,95,86,172,404,539,674,944,1067
820,藏飽栗鼠,一般,一般,格鬥,160,156,260,1015,1354,1693,2370,2679
821,稚山雀,一般,飛行,電|岩石|冰,88,67,116,285,380,476,666,753
822,藍鴉,一般,飛行,電|岩石|冰,129,110,169,584,779,974,1363,1542
823,鋼鎧鴉,一般,飛行|鋼,火|電,163,192,221,1053,1404,1755,2457,2777
823,鋼鎧鴉,超極巨化,飛行|鋼,火|電,163,192,221,1053,1404,1755,2457,2777
824,索偵蟲,一般,蟲,火|飛行|岩石,46,67,93,153,204,256,358,405
825,天罩蟲,一般,蟲|超能力,火|蟲|飛行|岩石|幽靈|惡,87,157,137,441,588,735,1030,1164
826,以歐路普,一般,蟲|超能力,火|蟲|飛行|岩石|幽靈|惡,156,240,155,953,1270,1588,2223,2513
826,以歐路普,超極巨化,蟲|超能力,火|蟲|飛行|岩石|幽靈|惡,156,240,155,953,1270,1588,2223,2513
827,偷兒狐,一般,惡,蟲|格鬥|妖精,85,82,120,306,408,510,714,808
828,狐大盜,一般,惡,蟲|格鬥|妖精,172,164,172,915,1221,1526,2136,2415
829,幼棉棉,一般,草,火|蟲|飛行|毒|冰,70,104,120,288,384,480,672,760
830,白蓬蓬,一般,草,火|蟲|飛行|毒|冰,148,211,155,855,1140,1425,1995,2255
831,毛辮羊,一般,一般,格鬥,76,97,123,302,403,504,706,798
832,毛毛角羊,一般,一般,格鬥,159,198,176,939,1252,1565,2191,2478
833,咬咬龜,一般,水,草|電,114,85,137,425,567,709,993,1123
834,暴噬龜,一般,水|岩石,草|電|地面|格鬥,213,164,207,1216,1622,2027,2838,3209
834,暴噬龜,超極巨化,水|岩石,草|電|地面|格鬥,213,164,207,1216,1622,2027,2838,3209
835,來電汪,一般,電,地面,80,90,153,337,450,562,788,890
836,逐電犬,一般,電,地面,197,131,170,932,1243,1554,2176,2460
837,小炭仔,一般,岩石,草|水|地面|格鬥|鋼,73,91,102,262,349,437,612,691
838,大炭車,一般,岩石|火,水|岩石|地面|格鬥,114,157,190,648,864,1080,1512,1710
839,巨炭山,一般,岩石|火,水|岩石|地面|格鬥,146,198,242,1008,1344,1680,2352,2659
839,巨炭山,超極巨化,岩石|火,水|岩石|地面|格鬥,146,198,242,1008,1344,1680,2352,2659
840,啃果蟲,一般,草|龍,蟲|飛行|毒|冰|龍|妖精,71,116,120,306,408,510,714,807
841,蘋裹龍,一般,草|龍,蟲|飛行|毒|冰|龍|妖精,214,144,172,1057,1409,1761,2466,2788
841,蘋裹龍,超極巨化,草|龍,蟲|飛行|毒|冰|龍|妖精,214,144,172,1057,1409,1761,2466,2788
842,豐蜜龍,一般,草|龍,蟲|飛行|毒|冰|龍|妖精,178,146,242,1050,1401,1751,2452,2772
842,豐蜜龍,超極巨化,草|龍,蟲|飛行|毒|冰|龍|妖精,178,146,242,1050,1401,1751,2452,2772
843,沙包蛇,一般,地面,草|水|冰,103,123,141,463,617,772,1081,1222
844,沙螺蟒,一般,地面,草|水|冰,202,207,176,1196,1594,1993,2790,3155
844,沙螺蟒,超極巨化,地面,草|水|冰,202,207,176,1196,1594,1993,2790,3155
845,古月鳥,一般,飛行|水,電|岩石,173,163,172,918,1224,1530,2142,2421
846,刺梭魚,一般,水,草|電,118,72,121,387,516,645,903,1021
847,戽斗尖梭,一般,水,草|電,258,127,156,1138,1518,1897,2656,3003
848,毒電嬰,一般,電|毒,地面|超能力,97,65,120,311,415,519,726,821
849,顫弦蠑螈,一般,電|毒,地面|超能力,224,140,181,1115,1486,1858,2601,2941
849,顫弦蠑螈,低調,電|毒,地面|超能力,224,140,181,1115,1486,1858,2601,2941
849,顫弦蠑螈,低調的樣子/超極巨化,電|毒,地面|超能力,224,140,181,1115,1486,1858,2601,2941
849,顫弦蠑螈,高調的樣子/超極巨化,電|毒,地面|超能力,224,140,181,1115,1486,1858,2601,2941
850,燒火蚣,一般,火|蟲,水|飛行|岩石,118,90,137,449,599,749,1049,1186
851,焚焰蚣,一般,火|蟲,水|飛行|岩石,220,158,225,1281,1708,2136,2990,3381
851,焚焰蚣,超極巨化,火|蟲,水|飛行|岩石,220,158,225,1281,1708,2136,2990,3381
852,拳拳蛸,一般,格鬥,飛行|超能力|妖精,121,103,137,487,650,812,1137,1286
853,八爪武師,一般,格鬥,飛行|超能力|妖精,209,162,190,1142,1522,1903,2664,3012
854,來悲茶,一般,幽靈,幽靈|惡,134,96,120,488,650,813,1139,1287
854,來悲茶,真品,幽靈,幽靈|惡,134,96,120,488,650,813,1139,1287
855,怖思壺,一般,幽靈,幽靈|惡,248,189,155,1311,1747,2185,3058,3458
855,怖思壺,真品,幽靈,幽靈|惡,248,189,155,1311,1747,2185,3058,3458
856,迷布莉姆,一般,超能力,蟲|幽靈|惡,98,93,123,369,492,615,861,974
857,提布莉姆,一般,超能力,蟲|幽靈|惡,153,133,149,700,934,1167,1634,1848
858,布莉姆溫,一般,超能力|妖精,毒|幽靈|鋼,237,182,149,1212,1616,2020,2829,3198
858,布莉姆溫,超極巨化,超能力|妖精,毒|幽靈|鋼,237,182,149,1212,1616,2020,2829,3198
859,搗蛋小妖,一般,惡|妖精,毒|鋼|妖精,103,69,128,346,461,576,807,913
860,詐唬魔,一般,惡|妖精,毒|鋼|妖精,145,102,163,618,824,1030,1442,1630
861,長毛巨魔,一般,惡|妖精,毒|鋼|妖精,227,139,216,1221,1628,2036,2850,3222
861,長毛巨魔,超極巨化,惡|妖精,毒|鋼|妖精,227,139,216,1221,1628,2036,2850,3222
862,堵攔熊,一般,惡|一般,蟲|格鬥|妖精,180,194,212,1137,1515,1894,2652,2999
863,喵頭目,一般,鋼,火|地面|格鬥,195,162,172,1022,1363,1704,2386,2697
864,魔靈珊瑚,一般,幽靈,幽靈|惡,253,182,155,1312,1750,2188,3063,3463
865,蔥遊兵,一般,格鬥,飛行|超能力|妖精,248,176,158,1279,1706,2132,2985,3375
866,踏冰人偶,一般,冰|超能力,火|蟲|岩石|幽靈|惡|鋼,212,179,190,1211,1615,2019,2827,3196
867,死神板,一般,地面|幽靈,草|水|冰|幽靈|惡,163,237,151,974,1299,1624,2273,2570
868,小仙奶,一般,妖精,毒|鋼,90,97,128,355,474,592,829,938
869,霜奶仙,一般,妖精,毒|鋼,203,203,163,1149,1532,1915,2682,3032
869,霜奶仙,超極巨化,妖精,毒|鋼,203,203,163,1149,1532,1915,2682,3032
870,列陣兵,一般,格鬥,飛行|超能力|妖精,193,170,163,1010,1347,1683,2357,2665
871,啪嚓海膽,一般,電,地面,176,161,134,827,1103,1379,1931,2183
872,雪吞蟲,一般,冰|蟲,火|飛行|岩石|鋼,76,59,102,226,302,377,528,597
873,雪絨蛾,一般,冰|蟲,火|飛行|岩石|鋼,230,155,172,1169,1558,1948,2728,3084
874,巨石丁,一般,岩石,草|水|地面|格鬥|鋼,222,182,225,1379,1839,2299,3218,3638
875,冰砌鵝,一般,冰,火|岩石|格鬥|鋼,148,195,181,885,1180,1475,2065,2335
875,冰砌鵝,解凍頭,冰,火|岩石|格鬥|鋼,148,195,181,885,1180,1475,2065,2335
876,愛管侍,一般,超能力|一般,蟲|惡,184,184,172,1027,1370,1712,2397,2710
876,愛管侍,雌性,超能力|一般,蟲|惡,184,184,172,1027,1370,1712,2397,2710
877,莫魯貝可,一般,電|惡,蟲|地面|格鬥,192,121,151,832,1110,1387,1942,2196
877,莫魯貝可,空腹花紋,電|惡,蟲|地面|格鬥,192,121,151,832,1110,1387,1942,2196
878,銅象,一般,鋼,火|地面|格鬥,140,91,176,590,787,983,1377,1557
879,大王銅象,一般,鋼,火|地面|格鬥,226,126,263,1277,1702,2128,2980,3369
879,大王銅象,超極巨化,鋼,火|地面|格鬥,226,126,263,1277,1702,2128,2980,3369
880,雷鳥龍,一般,電|龍,地面|冰|龍|妖精,195,165,207,1123,1498,1872,2621,2964
881,雷鳥海獸,一般,電|冰,火|岩石|地面|格鬥,190,166,207,1100,1466,1833,2566,2901
882,鰓魚龍,一般,水|龍,龍|妖精,175,185,207,1071,1428,1786,2500,2826
883,鰓魚海獸,一般,水|冰,草|電|岩石|格鬥,171,185,207,1049,1398,1748,2447,2767
884,鋁鋼龍,一般,鋼|龍,地面|格鬥,239,185,172,1314,1753,2191,3067,3468
884,鋁鋼龍,超極巨化,鋼|龍,地面|格鬥,239,185,172,1314,1753,2191,3067,3468
885,多龍梅西亞,一般,龍|幽靈,冰|幽靈|龍|惡|妖精,117,61,99,328,438,548,767,867
886,多龍奇,一般,龍|幽靈,冰|幽靈|龍|惡|妖精,163,105,169,708,943,1180,1651,1867
887,多龍巴魯托,一般,龍|幽靈,冰|幽靈|龍|惡|妖精,266,170,204,1514,2018,2523,3532,3993
888,蒼響,一般,妖精,毒|鋼,332,240,192,2134,2845,3556,4979,5629
888,蒼響,劍之王,妖精|鋼,火|地面,332,240,192,2134,2845,3556,4979,5629
889,藏瑪然特,一般,格鬥,飛行|超能力|妖精,250,292,192,1788,2384,2980,4172,4717
889,藏瑪然特,盾之王,格鬥|鋼,火|地面|格鬥,250,292,192,1788,2384,2980,4172,4717
890,無極汰那,一般,毒|龍,地面|冰|超能力|龍,278,192,268,1898,2530,3163,4429,5007
891,熊徒弟,一般,格鬥,飛行|超能力|妖精,170,112,155,727,970,1212,1697,1919
892,武道熊師,一般,格鬥|惡,飛行|格鬥|妖精,254,177,225,1545,2060,2576,3606,4077
892,武道熊師,一擊流／超極巨化,格鬥|惡,飛行|格鬥|妖精,254,177,225,1545,2060,2576,3606,4077
892,武道熊師,連擊流,格鬥|水,草|電|飛行|超能力|妖精,254,177,225,1545,2060,2576,3606,4077
892,武道熊師,連擊流／超極巨化,格鬥|水,草|電|飛行|超能力|妖精,254,177,225,1545,2060,2576,3606,4077
893,薩戮德,一般,惡|草,火|蟲|飛行|毒|冰|格鬥|妖精,242,215,233,1643,2190,2738,3833,4334
894,雷吉艾勒奇,一般,電,地面,250,125,190,1201,1602,2002,2803,3169
895,雷吉鐸拉戈,一般,龍,冰|龍|妖精,202,101,400,1274,1699,2124,2973,3361
896,雪暴馬,一般,冰,火|岩石|格鬥|鋼,246,223,225,1669,2226,2782,3895,4404
897,靈幽馬,一般,幽靈,幽靈|惡,273,146,205,1450,1934,2418,3385,3827
898,蕾冠王,一般,超能力|草,火|蟲|飛行|毒|冰|幽靈|惡,162,162,225,976,1301,1627,2278,2575
898,蕾冠王,騎白馬,超能力|冰,火|蟲|岩石|幽靈|惡|鋼,162,162,225,976,1301,1627,2278,2575
898,蕾冠王,騎黑馬,超能力|幽靈,幽靈|惡,162,162,225,976,1301,1627,2278,2575
899,詭角鹿,一般,一般|超能力,蟲|惡,206,145,230,1171,1561,1952,2732,3089
900,劈斧螳螂,一般,蟲|岩石,水|岩石|鋼,253,174,172,1348,1798,2247,3146,3557
901,月月熊,一般,地面|一般,草|水|冰|格鬥,243,181,277,1652,2202,2753,3854,4358
901,月月熊,赫月,地面|一般,草|水|冰|格鬥,243,181,277,1652,2202,2753,3854,4358
902,幽尾玄魚,一般,水|幽靈,草|電|幽靈|惡,199,144,260,1197,1597,1996,2794,3159
902,幽尾玄魚,雌性,水|幽靈,草|電|幽靈|惡,199,144,260,1197,1597,1996,2794,3159
903,大狃拉,一般,格鬥|毒,飛行|地面|超能力,259,158,190,1381,1841,2302,3222,3643
904,萬針魚,一般,惡|毒,地面,222,171,198,1262,1683,2104,2946,3330
905,眷戀雲,一般,妖精|飛行,電|岩石|毒|冰|鋼,281,162,179,1468,1957,2447,3425,3873
905,眷戀雲,靈獸,妖精|飛行,電|岩石|毒|冰|鋼,281,162,179,1468,1957,2447,3425,3873
906,新葉喵,一般,草,火|蟲|飛行|毒|冰,116,99,120,435,579,725,1015,1147
907,蒂蕾喵,一般,草,火|蟲|飛行|毒|冰,157,128,156,720,959,1199,1679,1899
908,魔幻假面喵,一般,草|惡,火|蟲|飛行|毒|冰|格鬥|妖精,233,153,183,1210,1614,2017,2825,3193
909,呆火鱷,一般,火,水|岩石|地面,112,96,167,483,644,805,1127,1274
910,炙燙鱷,一般,火,水|岩石|地面,162,134,191,830,1106,1383,1936,2189
911,骨紋巨聲鱷,一般,火|幽靈,水|岩石|地面|幽靈|惡,207,178,232,1297,1729,2162,3027,3422
912,潤水鴨,一般,水,草|電,120,86,146,460,614,768,1075,1215
913,湧躍鴨,一般,水,草|電,162,123,172,761,1014,1268,1775,2007
914,狂歡浪舞鴨,一般,水|格鬥,草|電|飛行|超能力|妖精,236,159,198,1293,1724,2155,3018,3411
915,愛吃豚,一般,一般,格鬥,81,79,144,314,418,523,733,828
916,飄香豚,一般,一般,格鬥,186,153,242,1118,1490,1863,2608,2949
916,飄香豚,雌性,一般,格鬥,186,153,242,1118,1490,1863,2608,2949
917,團珠蛛,一般,蟲,火|飛行|岩石,70,77,111,244,326,408,571,646
918,操陷蛛,一般,蟲,火|飛行|岩石,139,166,155,723,964,1205,1687,1907
919,豆蟋蟀,一般,蟲,火|飛行|岩石,81,65,107,253,338,423,592,669
920,烈腿蝗,一般,蟲|惡,火|蟲|飛行|岩石|妖精,199,144,174,993,1323,1655,2317,2619
921,布撥,一般,電,地面,95,45,128,272,363,454,636,719
922,布土撥,一般,電|格鬥,地面|超能力|妖精,147,82,155,556,742,928,1299,1468
923,巴布土撥,一般,電|格鬥,地面|超能力|妖精,232,141,172,1129,1505,1882,2634,2978
924,一對鼠,一般,一般,格鬥,98,90,137,382,509,636,891,1008
925,一家鼠,一般,一般,格鬥,159,157,179,850,1134,1418,1985,2244
925,一家鼠,四隻家庭,一般,格鬥,159,157,179,850,1134,1418,1985,2244
926,狗仔包,一般,妖精,毒|鋼,102,126,114,422,563,703,985,1114
927,麻花犬,一般,妖精,毒|鋼,159,212,149,898,1198,1497,2096,2370
928,迷你芙,一般,草|一般,火|蟲|飛行|毒|冰|格鬥,100,89,121,366,488,610,854,965
929,奧利紐,一般,草|一般,火|蟲|飛行|毒|冰|格鬥,137,131,141,614,818,1023,1432,1619
930,奧利瓦,一般,草|一般,火|蟲|飛行|毒|冰|格鬥,219,189,186,1268,1691,2113,2959,3345
931,怒鸚哥,一般,一般|飛行,電|岩石|冰,185,105,193,845,1127,1409,1973,2231
931,怒鸚哥,白羽毛,一般|飛行,電|岩石|冰,185,105,193,845,1127,1409,1973,2231
931,怒鸚哥,藍羽毛,一般|飛行,電|岩石|冰,185,105,193,845,1127,1409,1973,2231
931,怒鸚哥,黃羽毛,一般|飛行,電|岩石|冰,185,105,193,845,1127,1409,1973,2231
932,鹽石寶,一般,岩石,草|水|地面|格鬥|鋼,95,108,146,414,552,690,966,1093
933,鹽石壘,一般,岩石,草|水|地面|格鬥|鋼,105,160,155,554,738,923,1292,1461
934,鹽石巨靈,一般,岩石,草|水|地面|格鬥|鋼,171,212,225,1162,1549,1936,2711,3065
935,炭小侍,一般,火,水|岩石|地面,92,74,120,313,418,523,732,828
936,紅蓮鎧騎,一般,火|超能力,水|岩石|地面|幽靈|惡,234,185,198,1375,1834,2292,3209,3628
937,蒼炎刃鬼,一般,火|幽靈,水|岩石|地面|幽靈|惡,239,189,181,1359,1812,2265,3172,3586
